date,TQQQ,"MNQ 3x, no cash",MNQ 3x + 55% BIL,MNQ 3x + 70% BIL,BIL
2011-08-05,0.87797543390437,0.8792965120975658,0.8793010030458097,0.8793020775484544,1.0
2011-08-08,0.7237320271703495,0.6995774719020414,0.6995810449472836,0.6995818998327896,1.0
2011-08-09,0.82285237066763,0.8200640728037177,0.8200682612262317,0.8200692633466802,1.0
2011-08-10,0.7258014414556961,0.7401506364748173,0.7401544167447892,0.7401553212108088,1.0
2011-08-11,0.8189693045429735,0.8178930774282871,0.817897254762587,0.8178982542300735,1.0
2011-08-12,0.8398038797088053,0.8400648777200177,0.8400691682953076,0.8400701948567922,1.0
2011-08-15,0.8760348722885858,0.873628893500335,0.8736333555015953,0.8736344230783952,1.0
2011-08-16,0.8535207826222047,0.8647203731723236,0.864724789673911,0.8647258463644757,1.0
2011-08-17,0.8396744830291786,0.8367024893212424,0.8367067627233581,0.8367077851759952,1.0
2011-08-18,0.717908321714185,0.7290976064858822,0.7289005564140183,0.7288466905457065,0.99956371401402
2011-08-19,0.6776647886143977,0.6860241167655347,0.6860136893261111,0.6860107114627064,1.0
2011-08-22,0.6837465879883042,0.6890492108620019,0.6888741234543448,0.6888262386453579,0.99956371401402
2011-08-23,0.7683754359560652,0.7699551847401233,0.7699249116432353,0.7699164913174906,1.0
2011-08-24,0.7864922145553932,0.7862677945863121,0.7862368801102527,0.7862282813877762,1.0
2011-08-25,0.7487057417697686,0.7553905179405666,0.7551721542243786,0.7551124421858266,0.99956371401402
2011-08-26,0.8027951858839645,0.8122863456774447,0.8122328230187655,0.8122180374652845,1.0
2011-08-29,0.8711184201885553,0.8753473928464884,0.8752897150091317,0.8752737815938277,1.0
2011-08-30,0.8888449104244683,0.8836277060220632,0.8835694825835422,0.8835533984467422,1.0
2011-08-31,0.8940225650711807,0.899994855942768,0.8999355540503453,0.8999191719922867,1.0
2011-09-01,0.8687902125439548,0.871678605872941,0.8716211697769776,0.8716053031423677,1.0
2011-09-02,0.8079704313432484,0.8097598414462919,0.8097064852624332,0.8096917456973695,1.0
2011-09-06,0.8078411900950685,0.8103209407705415,0.8101702621989206,0.8101289822882108,0.9997815472914496
2011-09-07,0.868919531507858,0.8740351262762265,0.8737755137668706,0.8737045162906956,0.9995637140140199
2011-09-08,0.8568846299981601,0.8678397827843947,0.8675820104627177,0.8675115162314795,0.9995637140140199
2011-09-09,0.8004672891022578,0.8117585607774638,0.8116214350205062,0.8115838460958186,0.9997815472914495
2011-09-12,0.8304873187756755,0.8409504315661417,0.8408083745924747,0.8407694339222243,0.9997815472914495
2011-09-13,0.8627083354543245,0.8693971602876842,0.8691495401349372,0.869081808752894,0.9995637140140198
2011-09-14,0.8999754340598013,0.9061944441599056,0.9059363434702195,0.905865745353609,0.9995637140140198
2011-09-15,0.9408648625375936,0.951882377738585,0.9516112642929248,0.9515371068054935,0.9995637140140198
2011-09-16,0.9654512419710908,0.9809514652373877,0.980672072385933,0.9805956502379289,0.9995637140140198
2011-09-19,0.9679082245695301,0.9729797066619404,0.9728201282517432,0.9727763729324915,0.9997815472914494
2011-09-20,0.9541940417064533,0.9672712207688784,0.9671125786075024,0.9670690800013363,0.9997815472914494
2011-09-21,0.9056674890803572,0.9028285920827743,0.9026805191574927,0.9026399185642782,0.9997815472914494
2011-09-22,0.8175481948230596,0.8171895405959648,0.816947341080967,0.8168810963822106,0.9995637140140197
2011-09-23,0.8430387189837513,0.8481935125891433,0.8480400438788506,0.8479979811654612,0.9997815472914493
2011-09-26,0.8716349188869332,0.8759273604122216,0.8757688736514561,0.87572543559049,0.9997815472914493
2011-09-27,0.8982933549403763,0.9089812230692864,0.9087118083678053,0.9086381157665985,0.9995637140140196
2011-09-28,0.8559777652206433,0.8660324651913455,0.8658846988942385,0.8658441820882441,0.9997815472914492
2011-09-29,0.8306163268766845,0.8320704077328613,0.8319284361925037,0.831889508280862,0.9997815472914492
2011-09-30,0.7660450522712066,0.7693658554259777,0.7692345828142151,0.7691985884971936,0.9997815472914492
2011-10-03,0.706005070640095,0.6944837957095351,0.6943652998066475,0.6943328088015779,0.9997815472914492
2011-10-04,0.7489641465504044,0.7431590308766844,0.7430322297894641,0.7429974615429061,0.9997815472914492
2011-10-05,0.8059007061950073,0.8001222497089641,0.7999857293049093,0.7999482960685512,0.9997815472914492
2011-10-06,0.8473095865686706,0.8413742272891146,0.8411348024153522,0.8410692997008254,0.9995637140140194
2011-10-07,0.8298388587787948,0.837939657362546,0.8378020287627828,0.8377642795129262,0.9997815472914491
2011-10-10,0.9149838945820401,0.9235699164321827,0.9233178257967224,0.9232488434983516,0.9995637140140193
2011-10-11,0.9345244252358801,0.9378691761463515,0.9377238519184515,0.937683973642246,0.999781547291449
2011-10-12,0.9495356058084413,0.9477048153106566,0.9474455953849114,0.9473746581647237,0.9995637140140192
2011-10-13,0.9750263631163034,0.9842264247837649,0.9840707767184509,0.9840280662651815,0.9997815472914489
2011-10-14,1.0287282389174068,1.0365901479424022,1.0363082933344279,1.0362311555440846,0.9995637140140191
2011-10-17,0.9811083179216569,0.9758332008404873,0.9755678663832602,0.9754952498172955,0.9995637140140191
2011-10-18,1.0166934151234324,1.029754186625835,1.0295911228996262,1.029546373314535,0.9997815472914487
2011-10-19,0.958074854075128,0.9699620080475608,0.9698084125377124,0.9697662613156265,0.9997815472914487
2011-10-20,0.9459107890329739,0.9486211700793014,0.948470953935718,0.9484297301132552,0.9997815472914487
2011-10-21,0.9795555577661353,0.9897445780390625,0.9894741903936634,0.9894001877241788,0.999563714014019
2011-10-24,1.0407604980925054,1.0412617532481212,1.0409772916608069,1.040899437079855,0.999563714014019
2011-10-25,0.9817540578682149,0.9715446803914201,0.9714040369223202,0.9713654119432356,0.9997815472914486
2011-10-26,0.9778735563624339,0.9775076444037285,0.9773661377196251,0.9773272756754162,0.9997815472914486
2011-10-27,1.0566783102954127,1.062275393064142,1.0620044930049348,1.0619303244312523,0.9995637140140189
2011-10-28,1.0601717097824424,1.06593649885747,1.0656646651479282,1.0655902409540963,0.9995637140140189
2011-10-31,1.0076351812552153,1.011894652576985,1.0115087482730516,1.0114032398687567,0.999345674259549
2011-11-01,0.9296075068415085,0.9442488937565798,0.9441314353171638,0.9440991247083863,0.9997815472914486
2011-11-02,0.9525094756838762,0.9577762275937697,0.957543946941428,0.9574803221505878,0.9995637140140189
2011-11-03,1.010482219069899,1.0155035050832188,1.015142343788953,1.0150435628409682,0.999345674259549
2011-11-04,0.9948250654036093,1.0026000297962658,1.0023652750622452,1.0023009571325752,0.9995637140140188
2011-11-07,1.0169517421883452,1.0265882270212934,1.0264679996474664,1.0264348996085852,0.9997815472914484
2011-11-08,1.0508547602706955,1.0587537195231738,1.0586297251348908,1.0585955879917217,0.9997815472914484
2011-11-09,0.9421592179124788,0.9479924721894697,0.9477545890987195,0.9476894301349824,0.9995637140140187
2011-11-10,0.9382761517878223,0.9387627748185208,0.9386408061982388,0.9386072530751125,0.9997815472914483
2011-11-11,0.9909418438475058,0.9959199179347775,0.9956780416471638,0.9956117739572179,0.9995637140140186
2011-11-14,0.9741195760545104,0.9867033417343387,0.9865830464144135,0.9865499298506059,0.9997815472914482
2011-11-15,1.0054361371430713,1.0078650331223669,1.0076239311781092,1.0075578657822426,0.9995637140140184
2011-11-16,0.9558760431101547,0.9489243086511788,0.9488180809395957,0.9487888074948637,0.9997815472914481
2011-11-17,0.890139498946524,0.8929423883352909,0.8928424275421869,0.8928148810883597,0.9997815472914481
2011-11-18,0.8687902125439545,0.8710936932828901,0.8709961783506996,0.870969305909079,0.9997815472914481
2011-11-21,0.8183231760177975,0.8289861528252773,0.8288933516385589,0.8288677781759476,0.9997815472914481
2011-11-22,0.825441159133124,0.8298288087294365,0.8296365832068723,0.8295838976482787,0.9995637140140183
2011-11-23,0.7705740137738679,0.769959709849668,0.7698807934275135,0.7698590211017384,0.999781547291448
2011-11-25,0.753105617455697,0.7555296458751604,0.7554522084511999,0.7554308441676246,0.999781547291448
2011-11-28,0.8308747316573205,0.8331055652770102,0.8330201767694718,0.8329966188539859,0.999781547291448
2011-11-29,0.8158635510847594,0.8235404180845007,0.8232562662481935,0.8231785104430572,0.9993456742595483
2011-11-30,0.9054088511525508,0.9156652784125973,0.9154481311680123,0.915388608399025,0.9995637140140181
2011-12-01,0.924820140558211,0.9327217885006748,0.9323907661919119,0.9323001900730253,0.9993456742595482
2011-12-02,0.9160199228920128,0.9254514660180453,0.9252349111918935,0.925175541961301,0.999563714014018
2011-12-05,0.9460401079968773,0.9516690751172214,0.9514463853936828,0.9513853342604326,0.999563714014018
2011-12-06,0.9387952151050761,0.9473712147779825,0.9472635716808653,0.9472338890211318,0.9997815472914476
2011-12-07,0.9402188894438648,0.9473712147779825,0.9471500568426164,0.947089420117732,0.9995637140140179
2011-12-08,0.892340563667479,0.9029918826189883,0.902781084763515,0.902723288548573,0.9995637140140179
2011-12-09,0.9346537441997834,0.9465559806646039,0.9462267025949227,0.9461365876620033,0.999345674259548
2011-12-12,0.9039854099609324,0.9123136454467632,0.9119962792452357,0.9119094242840499,0.999345674259548
2011-12-13,0.8734486484419659,0.884872650880143,0.8845648305669789,0.8844805880697519,0.999345674259548
2011-12-14,0.8328151378416578,0.8392143928192933,0.8390286037466341,0.8389776446718047,0.9995637140140178
2011-12-15,0.8263453815760414,0.8332832163836175,0.832998078589342,0.8329200342346188,0.9993456742595479
2011-12-16,0.8366982039663142,0.8439651332471878,0.8437763003407824,0.8437245054529859,0.9995637140140177
2011-12-19,0.8135355765873291,0.8210020241464078,0.8208183291188801,0.8207679434974294,0.9995637140140177
2011-12-20,0.8857392346819775,0.8813943764310757,0.881197168921862,0.8811430769682571,0.9995637140140177
2011-12-21,0.848862191292745,0.8490237657162255,0.8488338009665318,0.8487816956259798,0.9995637140140177
2011-12-22,0.8695652714544154,0.8737664190047397,0.8735709182122066,0.8735172943931057,0.9995637140140177
2011-12-23,0.8920823143182897,0.8943472270604742,0.8941471214168065,0.8940922345352851,0.9995637140140177
2011-12-27,0.8989394057498281,0.9014125112768833,0.9011035502190552,0.9010189814085918,0.9993456742595478
2011-12-28,0.8700820032999643,0.8718191917996384,0.871541928790624,0.8714660123969922,0.9993891376765137
2011-12-29,0.8870338232040336,0.8923654949478262,0.8920816976368734,0.8920039921093798,0.9993891376765137
2011-12-30,0.8797890080279558,0.8891326415793689,0.8888498724066597,0.8887724483900242,0.9993891376765137
2012-01-03,0.9298660670535918,0.9378013660799761,0.9373963601957155,0.9372855940264286,0.9991708914450036
2012-01-04,0.9409941815014965,0.9532896658436025,0.9528779710668234,0.9527653755339893,0.9991708914450036
2012-01-05,0.9641566534490346,0.9664914228907118,0.9660740267047856,0.965959871877938,0.9991708914450036
2012-01-06,0.97411957605451,0.9822932168319684,0.9818689963655927,0.9817529751475815,0.9991708914450036
2012-01-09,0.9659677406694686,0.975402861607087,0.9750995737244557,0.9750165186584681,0.9993891376765138
2012-01-10,0.9857665983882217,0.9962887650035953,0.9959789829413103,0.9958941494510909,0.9993891376765138
2012-01-11,0.9926240006826541,1.000714841598703,1.0002840574720353,1.0001662348432647,0.9991708914450037
2012-01-12,1.004400264264545,1.015300672623272,1.0148636096405124,1.0147440696983945,0.9991708914450037
2012-01-13,0.9928821723161196,1.0088976833067498,1.0084633766598072,1.0083445905958193,0.9991708914450037
2012-01-17,1.0195405306538394,1.0296197233578153,1.0291764963615833,1.02905527051642,0.9991708914450037
2012-01-18,1.0600423908185392,1.0693654789723182,1.068905142366126,1.0687792369167295,0.9991708914450037
2012-01-19,1.0812623582572052,1.075661061734291,1.075198015028269,1.0750713683466253,0.9991708914450037
2012-01-20,1.0764748365424606,1.0883015483890388,1.0878330602517738,1.0877049252986422,0.9991708914450037
2012-01-23,1.0763456730100045,1.0886367886236796,1.0881681561734038,1.0880399817496016,0.9991708914450037
2012-01-24,1.0703928040213837,1.091989879348393,1.091519803471679,1.0913912342601237,0.9991708914450037
2012-01-25,1.1112846416866045,1.1229015928561012,1.122418210216108,1.1222860015068716,0.9991708914450037
2012-01-26,1.0995083003889896,1.1129755169997224,1.1124964073011718,1.1123653672728646,0.9991708914450037
2012-01-27,1.1103780100562584,1.1170585821797885,1.116577714818021,1.1164461940558892,0.9991708914450037
2012-01-30,1.1121890972766928,1.124903573749295,1.124553469403616,1.1244575885384085,0.9993891376765139
2012-01-31,1.1160723965485198,1.1279876919957643,1.1275015590136255,1.127368592995476,0.9991708914450038
2012-02-01,1.1435034046092722,1.15991511068977,1.1594152178311967,1.159278488242076,0.9991708914450038
2012-02-02,1.1552798236226105,1.1655106810729972,1.1650083766709853,1.1648709874818366,0.9991708914450038
2012-02-03,1.2012175877832119,1.2097172872786555,1.2091959309938463,1.2090533307758495,0.9991708914450038
2012-02-06,1.200052473656506,1.2136729621181515,1.213295167833929,1.2131916977377053,0.999389137676514
2012-02-07,1.2052277191157899,1.2187184203393688,1.2181933280725712,1.2180496998067294,0.9991708914450039
2012-02-08,1.2252847484680085,1.241124432614067,1.240736034275014,1.2406296564653847,0.9993891376765142
2012-02-09,1.2524601495141712,1.2649007627407731,1.2643559005077065,1.2642068583488522,0.999170891445004
2012-02-10,1.2256722390653776,1.2463791779681146,1.245994187435869,1.245888730353662,0.9993891376765143
2012-02-13,1.258670956989087,1.2746226143140664,1.2740792448835476,1.27393059926096,0.9991708914450042
2012-02-14,1.2696700633359823,1.2869084325223314,1.2865128872198734,1.2864045301651665,0.9993891376765144
2012-02-15,1.2413296258788378,1.2591819503775377,1.2586404055953493,1.2584922574293176,0.9991708914450043
2012-02-16,1.2932203367437836,1.312355616317234,1.3119424095875776,1.3118292208793458,0.9993891376765145
2012-02-17,1.2822215412597824,1.2948980228092548,1.29433273693184,1.294178095992629,0.9991708914450044
2012-02-21,1.2930911732113275,1.3084387844730232,1.3078675873954961,1.3077113293744265,0.9991708914450044
2012-02-22,1.2760102674905254,1.2898802644694016,1.2893171690872043,1.2891631273850364,0.9991708914450044
2012-02-23,1.3002063585606076,1.3228931961048762,1.322315688974652,1.3221577047606687,0.9991708914450044
2012-02-24,1.3128893314885686,1.3240376773857512,1.3236185270718865,1.3235037065076696,0.9993891376765146
2012-02-27,1.3192298465060053,1.333962234260255,1.3333809639022915,1.333221942533599,0.9991708914450045
2012-02-28,1.3586957560764557,1.3707894125067037,1.3701920948075694,1.3700286832783912,0.9991708914450045
2012-02-29,1.3408397914451924,1.3567273630622965,1.3563007809339411,1.3561839138637901,0.9993891376765147
2012-03-01,1.373448687299828,1.3881498515510629,1.3875504859104077,1.38738650173538,0.9991708914450046
2012-03-02,1.3693069055316414,1.3885437274192793,1.3879441917136548,1.387780161009494,0.9991708914450046
2012-03-05,1.3266041360774334,1.3452091870326364,1.3446283620119803,1.3444694504805426,0.9991708914450046
2012-03-06,1.2885619008457718,1.3043284032524016,1.3037652294508366,1.3036111472262601,0.9991708914450046
2012-03-07,1.317806405314387,1.333417016995528,1.3328412835156311,1.3326837650105103,0.9991708914450046
2012-03-08,1.3596026985696958,1.3778855480845973,1.3774507352238166,1.3773316088462744,0.9993891376765148
2012-03-09,1.376034911146447,1.394732030475168,1.3942919014491857,1.3941713185933284,0.9993891376765148
2012-03-12,1.378236286730296,1.3994715389797088,1.3990299143293223,1.398908921714846,0.9993891376765148
2012-03-13,1.45587615968374,1.4738918621915282,1.473426753069822,1.4732993263770349,0.9993891376765148
2012-03-14,1.4721793641594818,1.4882532806705657,1.4876066680684108,1.4874297542663135,0.9991708914450047
2012-03-15,1.483436331276949,1.5031206707651374,1.502467598616129,1.5022889174760772,0.9991708914450047
2012-03-16,1.4802018028648964,1.4985477029274636,1.4978966176302038,1.497718480094616,0.9991708914450047
2012-03-19,1.5124227418278222,1.5296637266593458,1.5291790720076646,1.5290462856000608,0.9993891376765149
2012-03-20,1.5207036630295965,1.5427018282613363,1.5422130426516671,1.5420791244380048,0.9993891376765149
2012-03-21,1.5201868534683243,1.5422788612091718,1.5417902096112766,1.5416563281143607,0.9993891376765149
2012-03-22,1.510999145204757,1.5355126254594198,1.5350261176579507,1.5348928235215917,0.9993891376765149
2012-03-23,1.5089297309194103,1.5312961148174262,1.5308109429641532,1.5306780148528827,0.9993891376765149
2012-03-26,1.5877347179995598,1.6125256567761332,1.612014748367382,1.6118747689160815,0.9993891376765149
2012-03-27,1.5938141081860377,1.6103481374340702,1.6096443017922408,1.6094517280862057,0.9991708914450048
2012-03-28,1.5751806754568844,1.5968596769475922,1.596355111383942,1.5962168597993989,0.999389137676515
2012-03-29,1.559006634513599,1.5799853469075935,1.579294376894974,1.5791053156599058,0.9991708914450049
2012-03-30,1.548137002562054,1.5670968595313874,1.5664115260003357,1.566224007003204,0.9991708914450049
2012-04-02,1.5953668683415596,1.6119605794943417,1.611067622987746,1.610823490727915,0.9989528516905349
2012-04-03,1.595498363345721,1.6154433895328602,1.6147419084573866,1.6145499581757607,0.9991708914450048
2012-04-04,1.5304102014632472,1.541327149099093,1.5404640482988365,1.5402280784691342,0.9989528516905348
2012-04-05,1.558360505988424,1.570475214133216,1.56978072018806,1.5695906870489464,0.9991708914450047
2012-04-09,1.52251739258463,1.5272746703399922,1.5267878661527339,1.5266544638306705,0.9993891376765149
2012-04-10,1.449016503633327,1.4743784063315157,1.4739084623222658,1.4737796803115217,0.9993891376765149
2012-04-11,1.4699804754787855,1.4862685547696728,1.4857948208893805,1.4856650003140337,0.9993891376765149
2012-04-12,1.5192797555436377,1.543152642934103,1.542482320766084,1.5422988813026681,0.9991708914450048
2012-04-13,1.4505689529259544,1.4666641093774422,1.4658418818213734,1.4656170725825928,0.9989528516905348
2012-04-16,1.4048923135963116,1.4180657162970873,1.4174467042786436,1.4172773018444846,0.9991708914450047
2012-04-17,1.4877069657146984,1.4963221819172359,1.4956690094983376,1.4954902585300363,0.9991708914450047
2012-04-18,1.4768376446260472,1.4661227018840708,1.465482712099007,1.4653075687670578,0.9991708914450047
2012-04-19,1.4290883269506705,1.4481668476765466,1.447710751768255,1.4475857418889515,0.9993891376765149
2012-04-20,1.4136895780650167,1.4331913939694392,1.4325661317392537,1.4323950111123644,0.9991708914450048
2012-04-23,1.3781072786292874,1.3946049565137788,1.3941686298700575,1.3940490269738997,0.999389137676515
2012-04-24,1.353779459407873,1.3665839343708268,1.3661563745958076,1.3660391748141563,0.999389137676515
2012-04-25,1.4613097322079371,1.4787138982166381,1.4780871692148903,1.477915619847902,0.9991708914450049
2012-04-26,1.4874489495126797,1.504548334042386,1.5040882255821242,1.5039620810620722,0.9993891376765152
2012-04-27,1.5129393959576478,1.5319263847859195,1.5312772495700828,1.5310995595645815,0.999170891445005
2012-04-30,1.481495925092612,1.5025389233074287,1.5020862007136389,1.501962063147414,0.9993891376765153
2012-05-01,1.4899086521614415,1.501295671463192,1.5008433234674847,1.5007192886169074,0.9993891376765153
2012-05-02,1.4997417117929495,1.5162064616524529,1.5157496209600807,1.5156243542018462,0.9993891376765153
2012-05-03,1.4531584408329605,1.4570035329023205,1.4563824754885384,1.4562124678120762,0.9991708914450051
2012-05-04,1.3465320018971965,1.3490272309654663,1.3484521991661156,1.348294790498366,0.9991708914450051
2012-05-07,1.34847209721864,1.3659832007319337,1.365562937686596,1.365447707298551,0.9993891376765154
2012-05-08,1.3335928002288575,1.3446113793664143,1.3441976916484502,1.34408426412538,0.9993891376765154
2012-05-09,1.3262164900486184,1.3392283197978903,1.3388162882503727,1.338703314826623,0.9993891376765154
2012-05-10,1.3126288283833991,1.338461366479308,1.3380495708952613,1.337936662169473,0.9993891376765154
2012-05-11,1.311337348490283,1.3261947993020275,1.3257867776918302,1.325674903738135,0.9993891376765154
2012-05-14,1.2751035581444565,1.2869537581276214,1.286557809549843,1.2864492458567713,0.9993891376765154
2012-05-15,1.2639755214122752,1.276872205476912,1.276479358623969,1.2763716453814913,0.9993891376765154
2012-05-16,1.2365420264483709,1.2460430404266114,1.2456596785796206,1.2455545659962504,0.9993891376765154
2012-05-17,1.160454835934725,1.1689418434969887,1.168582202866923,1.168483594317304,0.9993891376765154
2012-05-18,1.1138708655332246,1.1178392856118025,1.1174953673687984,1.1174010696830112,0.9993891376765154
2012-05-21,1.207558025084926,1.2200786125547232,1.2197032390120703,1.2196003167126637,0.9993891376765154
2012-05-22,1.20315799396755,1.2082064106043677,1.2075418341227446,1.2073600750756965,0.9989528516905354
2012-05-23,1.209886155013803,1.215712278257269,1.21504357315733,1.214860684949453,0.9989528516905354
2012-05-24,1.1881468911107123,1.2096109865635942,1.2092375016829278,1.2091350747477254,0.9993891376765153
2012-05-25,1.1814190409273537,1.1920838485621308,1.1917157754387298,1.1916148326592173,0.9993891376765153
2012-05-29,1.225413989716189,1.2423837415383059,1.2420001375957122,1.241894935542817,0.9993891376765153
2012-05-30,1.1956524425391313,1.2005179092633778,1.2001472320017954,1.2000455750464045,0.9993891376765153
2012-05-31,1.1785717699654996,1.1909118684997375,1.1905441572421251,1.1904433137030523,0.9993891376765153
2012-06-01,1.0859207164394946,1.0932419965585944,1.0929044422860557,1.0928118691957103,0.9993891376765153
2012-06-04,1.1092127404981065,1.1119451182919795,1.1116017891601957,1.1115076323346997,0.9993891376765153
2012-06-05,1.1244822481355803,1.13862909895573,1.1382775307591189,1.1381811143986247,0.9993891376765153
2012-06-06,1.2013469844628395,1.2226966416711955,1.2221823992601435,1.2220415925079082,0.9991708914450051
2012-06-07,1.1878884863300763,1.2029177254088677,1.2024118016250533,1.202273272629104,0.9991708914450051
2012-06-08,1.22282776586957,1.2402680539947517,1.2397464213896559,1.239603591099106,0.9991708914450051
2012-06-11,1.1643379797751048,1.171660055300603,1.1711672778844915,1.1710323485475749,0.9991708914450051
2012-06-12,1.2010884242507562,1.2205714183088774,1.2201987679441837,1.2200965575453262,0.9993891376765154
2012-06-13,1.1775356639398031,1.188198698962768,1.1878359322521477,1.1877364327381321,0.9993891376765154
2012-06-14,1.1907356018604833,1.2058627034072091,1.2054945437326055,1.2053935650385006,0.9993891376765154
2012-06-15,1.2347307837964892,1.2472473405655629,1.2467217553254408,1.2465778382084207,0.9991708914450053
2012-06-18,1.2665641544463224,1.281541777971909,1.2811515161459102,1.2810444675805859,0.9993891376765155
2012-06-19,1.3082308955905573,1.3186879164638479,1.3179787331449493,1.317784720920045,0.9989528516905355
2012-06-20,1.312889331488569,1.3258807596445596,1.3251677080530126,1.324972637579609,0.9989528516905355
2012-06-21,1.2145442800489201,1.226335217846812,1.2259940182961524,1.2259003475654529,0.9993891376765154
2012-06-22,1.2523308305502678,1.2576934515940459,1.2571962746695484,1.257060063214707,0.9991708914450053
2012-06-25,1.178054960404227,1.1887854365659674,1.188466532881306,1.188378954420278,0.9993891376765155
2012-06-26,1.200827610282691,1.2194872967424681,1.2191601569741242,1.219070316690582,0.9993891376765155
2012-06-27,1.2228277658695694,1.233126220693085,1.232648990285682,1.232518222986941,0.9991708914450054
2012-06-28,1.1788301747461352,1.1897359910528242,1.1894236373621478,1.1893378380356259,0.9993891376765156
2012-06-29,1.2939951625070745,1.3055208011800101,1.3048924639772828,1.304720453993001,0.9989528516905356
2012-07-02,1.304348218044518,1.312274141850929,1.311642554316853,1.3114696545405269,0.9989528516905356
2012-07-03,1.3354040428807379,1.353310160248677,1.3526588223919807,1.3524805158807536,0.9989528516905356
2012-07-05,1.3400626342101967,1.3548471394198847,1.354195061826838,1.3540165528096355,0.9989528516905356
2012-07-06,1.287267312323716,1.303319367419242,1.302692089749791,1.302520369817254,0.9989528516905356
2012-07-09,1.2828674366377872,1.2988234401264969,1.2981983263125554,1.2980271987446765,0.9989528516905356
2012-07-10,1.2435309237469636,1.2569580644662415,1.2563531001382444,1.2561874885779258,0.9989528516905356
2012-07-11,1.226449940310438,1.232823299458065,1.2322299510083596,1.232067519344176,0.9989528516905356
2012-07-12,1.1909940843568425,1.1985314157624234,1.1979545717347524,1.1977966582263653,0.9989528516905356
2012-07-13,1.2427533002176268,1.2541425178040055,1.2536827201155263,1.253556676721302,0.9991708914450055
2012-07-16,1.2334365061373267,1.2461125016830255,1.2455051792596332,1.2453389252240463,0.9989528516905355
2012-07-17,1.2523308305502676,1.2686457434984095,1.268027438966253,1.267858178587032,0.9989528516905355
2012-07-18,1.3033121120188214,1.3171946142391677,1.3165526482656955,1.3163769105855303,0.9989528516905355
2012-07-19,1.3457568652710108,1.3658352932191826,1.3653276700090629,1.365188520187468,0.9991708914450054
2012-07-20,1.2939951625070742,1.3055835336540422,1.3049344349693421,1.3047567533770452,0.9989528516905354
2012-07-23,1.2461197122124579,1.2546241840194063,1.2540004208616704,1.253829674511855,0.9989528516905354
2012-07-24,1.21764995579141,1.2097510305927162,1.209300116786289,1.2091765075821026,0.9991708914450053
2012-07-25,1.19047727479557,1.2026306596062968,1.2023276791038058,1.2022444001704304,0.9993891376765155
2012-07-26,1.2370610120499,1.2437664439136478,1.2433086898813404,1.2431831905549071,0.9991708914450054
2012-07-27,1.330745606982726,1.3445731702716635,1.3442276804048563,1.344132726114061,0.9993891376765156
2012-07-30,1.3227234791402054,1.3350308739270031,1.3346878359659502,1.334593555555909,0.9993891376765156
2012-07-31,1.323498304903496,1.3361705189867907,1.3355067243539676,1.335324993043925,0.9989528516905356
2012-08-01,1.3105592586666042,1.31868601949692,1.3181912353091287,1.3180555791033879,0.9991708914450055
2012-08-02,1.2968426666160988,1.3088900662092289,1.3083989575611183,1.3082643090871915,0.9991708914450055
2012-08-03,1.3706013386222502,1.3876184165731598,1.387097768260326,1.3869550208233885,0.9991708914450055
2012-08-06,1.4013989918250045,1.4117757570339053,1.411412683680452,1.4113128763070473,0.9993891376765157
2012-08-07,1.4360776128278807,1.448824032064946,1.4482819077434905,1.4481332628826684,0.9991708914450056
2012-08-08,1.4337470737115752,1.4436114732779965,1.442897474616843,1.4427019804944994,0.9989528516905356
2012-08-09,1.4459109833222823,1.4612116131572512,1.460488909608015,1.4602910320716,0.9989528516905356
2012-08-10,1.451863696879456,1.4664537484633988,1.4657284521960665,1.4655298647687567,0.9989528516905356
2012-08-13,1.4606636036827605,1.477771473093215,1.4770405791700159,1.4768404590944246,0.9989528516905356
2012-08-14,1.4627331733995543,1.4757400790227972,1.4750101898108197,1.4748103448269745,0.9989528516905356
2012-08-15,1.4730859957898272,1.4948176760836034,1.494078351245066,1.4938759227696352,0.9989528516905356
2012-08-16,1.5258812399605846,1.5357566301483359,1.5349970572313283,1.5347890847954604,0.9989528516905356
2012-08-17,1.546842414039997,1.5565964613879093,1.555826581257445,1.5556157866879259,0.9989528516905356
2012-08-20,1.552795593891512,1.5633252645351192,1.5625520563925637,1.5623403506073261,0.9989528516905356
2012-08-21,1.5349394738288016,1.5532030146208633,1.5524348128619647,1.55222447783361,0.9989528516905356
2012-08-22,1.5515006945065621,1.5653811564982978,1.5646069315280595,1.564394947333567,0.9989528516905356
2012-08-23,1.5170811777258335,1.5311890107878185,1.530431696978728,1.530224343090686,0.9989528516905356
2012-08-24,1.5439953762253138,1.5544812739001288,1.5537124399244384,1.5535019317939849,0.9989528516905356
2012-08-27,1.5515006945065621,1.5675053061949673,1.5667300306373186,1.5665177587900962,0.9989528516905356
2012-08-28,1.5512428337359905,1.564125544507008,1.5633519405523943,1.5631401263931004,0.9989528516905356
2012-08-29,1.5517596432972627,1.5649692695152826,1.5641952482610442,1.5639833198443596,0.9989528516905356
2012-08-30,1.504400458553854,1.5185477091611215,1.5177966476384694,1.5175910056377404,0.9989528516905356
2012-08-31,1.5364919231214293,1.547085101425883,1.546319925537803,1.5461104189983403,0.9989528516905356
2012-09-04,1.5300202239627254,1.5529473870862842,1.552179311758715,1.551969011347486,0.9989528516905356
2012-09-05,1.5230338912830073,1.5411932349403799,1.5406173084808001,1.5404593864217586,0.9991708914450055
